question,gold_sql,initial_predicted_sql,initial_exact_match,initial_execution_match,final_predicted_sql,final_exact_match,final_execution_match
Show the total costs of all projects,SELECT sum(total_cost) FROM projects,SELECT sum(total_cost) FROM projects,True,True,SELECT sum(total_cost) FROM projects,True,True
Show me the title of projects which have an end year and a start year after 2006,select title from projects where start_year > 2006 and end_year > 2006,SELECT title FROM projects WHERE end_year > 2006 AND start_year > 2006,False,True,SELECT title FROM projects WHERE end_year > 2006 AND start_year > 2006,False,True
Find the projects which lasted the longest and have an end year and a start year,"select title, end_year - start_year from projects order by end_year - start_year desc limit 1",SELECT p.title FROM projects AS p WHERE p.start_year IS NOT NULL AND p.end_year IS NOT NULL AND (p.end_year - p.start_year) = (SELECT MAX(p2.end_year - p2.start_year) FROM projects AS p2 WHERE p2.start_year IS NOT NULL AND p2.end_year IS NOT NULL),False,False,SELECT p.title FROM projects AS p WHERE p.start_year IS NOT NULL AND p.end_year IS NOT NULL AND (p.end_year - p.start_year) = (SELECT MAX(p2.end_year - p2.start_year) FROM projects AS p2 WHERE p2.start_year IS NOT NULL AND p2.end_year IS NOT NULL),False,False
Show me topic titles which starts with 'Raw materials',select title from topics where title like 'Raw materials%',SELECT t.title FROM topics AS t WHERE t.title LIKE 'Raw materials%',False,True,SELECT t.title FROM topics AS t WHERE t.title LIKE 'Raw materials%',False,True
Show me topic titles which contain the word 'climate',select title from topics where title like '%climate%',SELECT t.title FROM topics AS t WHERE t.title LIKE '%climate%',False,True,SELECT t.title FROM topics AS t WHERE t.title LIKE '%climate%',False,True
Show me the number of projects where Thomas Bell was principal investigator,select count(*) from projects as p join people as peep on p.principal_investigator = peep.unics_id where peep.full_name = 'Thomas Bell',SELECT count(*) FROM projects AS p JOIN people AS pe ON p.principal_investigator = pe.unics_id WHERE pe.full_name = 'Thomas Bell',False,True,SELECT count(*) FROM projects AS p JOIN people AS pe ON p.principal_investigator = pe.unics_id WHERE pe.full_name = 'Thomas Bell',False,True
Show me the all different names of people,select distinct full_name from people,SELECT full_name FROM people,False,False,SELECT full_name FROM people,False,False
Find the acronym of projects which have total costs between 100000 and 200000,select p.acronym from projects as p where p.total_cost between 100000 and 200000,SELECT p.acronym FROM projects AS p WHERE p.total_cost BETWEEN 100000 AND 200000,True,True,SELECT p.acronym FROM projects AS p WHERE p.total_cost BETWEEN 100000 AND 200000,True,True
Show the title of projects with costs higher than 1000000,select p.title from projects as p where p.total_cost > 1000000,SELECT p.title FROM projects AS p WHERE p.total_cost > 1000000,True,True,SELECT p.title FROM projects AS p WHERE p.total_cost > 1000000,True,True
Show the title of projects with costs higher than a million,select p.title from projects as p where p.total_cost > 1000000,SELECT p.title FROM projects AS p WHERE p.total_cost > 1000000,True,True,SELECT p.title FROM projects AS p WHERE p.total_cost > 1000000,True,True
Show the project title and member name where the member has a partner role ,"select title, member_name from projects as p join project_members as pm on p.unics_id = pm.project join project_member_roles as pmr on pm.member_role = pmr.code where pmr.code = 'partner'","SELECT projects.title, project_members.member_name FROM project_members JOIN projects ON project_members.project = projects.unics_id WHERE project_members.member_role = 'partner'",False,True,"SELECT projects.title, project_members.member_name FROM project_members JOIN projects ON project_members.project = projects.unics_id WHERE project_members.member_role = 'partner'",False,True
What different research domains do exist?,select distinct description from erc_research_domains,SELECT description FROM erc_research_domains,False,True,SELECT description FROM erc_research_domains,False,True
Show me the country name of all institutes.,select c.country_name from countries as c join institutions as i on c.unics_id = i.country_id,SELECT c.country_name FROM institutions AS i JOIN countries AS c ON i.country_id = c.unics_id,False,True,SELECT c.country_name FROM institutions AS i JOIN countries AS c ON i.country_id = c.unics_id,False,True
Show me the country of all institutes.,select c.country_name from countries as c join institutions as i on c.unics_id = i.country_id,"SELECT i.institutions_name, c.country_name FROM institutions AS i JOIN countries AS c ON i.country_id = c.unics_id",False,False,"SELECT i.institutions_name, c.country_name FROM institutions AS i JOIN countries AS c ON i.country_id = c.unics_id",False,False
What is the country code 2 and country code 3 for Andorra?,"select country_code2, country_code3 from countries where country_name = 'Andorra'","SELECT country_code2, country_code3 FROM countries WHERE country_name = 'Andorra'",True,True,"SELECT country_code2, country_code3 FROM countries WHERE country_name = 'Andorra'",True,True
Find the code of the funding scheme for Framework Partnership Agreement,select code from funding_schemes where title = 'Framework Partnership Agreement',SELECT code FROM funding_schemes WHERE title = 'Framework Partnership Agreement',True,True,SELECT code FROM funding_schemes WHERE title = 'Framework Partnership Agreement',True,True
Show me the full title of the program which is called 'Transport' in short.,select title from programmes where short_name = 'Transport',SELECT title FROM programmes WHERE short_name = 'Transport',True,True,SELECT title FROM programmes WHERE short_name = 'Transport',True,True
Find member name and role code of project members in project with acronym GTBB,"select pm.member_name, pr.code from project_members as pm join projects as p on pm.project = p.unics_id join project_member_roles as pr on pm.member_role = pr.code where p.acronym = 'GTBB'","SELECT project_members.member_name, project_members.member_role FROM project_members JOIN projects ON project_members.project = projects.unics_id WHERE projects.acronym = 'GTBB'",False,True,"SELECT project_members.member_name, project_members.member_role FROM project_members JOIN projects ON project_members.project = projects.unics_id WHERE projects.acronym = 'GTBB'",False,True
Find member name and role code of project members in project GTBB,"select pm.member_name, pr.code from project_members as pm join projects as p on pm.project = p.unics_id join project_member_roles as pr on pm.member_role = pr.code where p.acronym = 'GTBB'","SELECT member_name, member_role FROM project_members WHERE project = (SELECT unics_id FROM projects WHERE acronym = 'GTBB')",False,True,"SELECT member_name, member_role FROM project_members WHERE project = (SELECT unics_id FROM projects WHERE acronym = 'GTBB')",False,True
Show titles of programmes which have FP7 as parent program,select title from programmes where parent = 'FP7',SELECT title FROM programmes WHERE parent = 'FP7',True,True,SELECT title FROM programmes WHERE parent = 'FP7',True,True
Show titles of programmes which have program with code FP7 as parent program,select title from programmes where parent = 'FP7',SELECT title FROM programmes WHERE parent = 'FP7',True,True,SELECT title FROM programmes WHERE parent = 'FP7',True,True
Get panel descriptions from research domain Life Sciences,select p.description from erc_panels as p join erc_research_domains as erd on p.part_of = erd.code where erd.description = 'Life Sciences',SELECT ep.description FROM erc_panels AS ep JOIN erc_research_domains AS erd ON ep.part_of = erd.code WHERE erd.description = 'Life Sciences',False,True,SELECT ep.description FROM erc_panels AS ep JOIN erc_research_domains AS erd ON ep.part_of = erd.code WHERE erd.description = 'Life Sciences',False,True
Get panel descriptions from research domain life sciences,select p.description from erc_panels as p join erc_research_domains as erd on p.part_of = erd.code where erd.description = 'Life Sciences',SELECT ep.description FROM erc_panels AS ep JOIN erc_research_domains AS erd ON ep.part_of = erd.code WHERE erd.description = 'Life Sciences',False,True,SELECT ep.description FROM erc_panels AS ep JOIN erc_research_domains AS erd ON ep.part_of = erd.code WHERE erd.description = 'Life Sciences',False,True
Find project members of type Research Organisations,select member_name from project_members as mb join activity_types as a on a.code = mb.activity_type where a.description = 'Research Organisations',SELECT member_name FROM project_members AS t1 JOIN activity_types AS t2 ON t1.activity_type = t2.code WHERE t2.description = 'Research Organisations',False,True,SELECT member_name FROM project_members AS t1 JOIN activity_types AS t2 ON t1.activity_type = t2.code WHERE t2.description = 'Research Organisations',False,True
Get names of project members who's activity type description is Research Organisations,select member_name from project_members as mb join activity_types as a on a.code = mb.activity_type where a.description = 'Research Organisations',SELECT member_name FROM project_members AS mb JOIN activity_types AS a ON a.code = mb.activity_type WHERE a.description = 'Research Organisations',True,True,SELECT member_name FROM project_members AS mb JOIN activity_types AS a ON a.code = mb.activity_type WHERE a.description = 'Research Organisations',True,True
What is the objective of DEEPCARBON?,select objective from projects where acronym = 'DEEPCARBON',select objective from projects where acronym = 'DEEPCARBON',True,True,select objective from projects where acronym = 'DEEPCARBON',True,True
What is the objective of the project with acronym DEEPCARBON?,select objective from projects where acronym = 'DEEPCARBON',select objective from projects where acronym = 'DEEPCARBON',True,True,select objective from projects where acronym = 'DEEPCARBON',True,True
Get the title of projects having the term 'carbon capturing' in it's objective.,select title from projects where objective like '%carbon capturing%',SELECT title FROM projects WHERE objective LIKE '%carbon capturing%',False,True,SELECT title FROM projects WHERE objective LIKE '%carbon capturing%',False,True
How many projects have an objective which contains 'carbon capturing'?,select count(*) from projects where objective like '%carbon capturing%',SELECT count(*) FROM projects WHERE objective LIKE '%carbon capturing%',False,True,SELECT count(*) FROM projects WHERE objective LIKE '%carbon capturing%',False,True
Show all names of institutions from France except institutions from the territorial region of Paris,select i.institutions_name from institutions as i join countries as c on c.unics_id = i.country_id where country_name = 'France' except select i.institutions_name from institutions as i join countries as c on c.unics_id = i.country_id join eu_territorial_units as etu on i.geocode_regions_3 = etu.geocode_regions where country_name = 'France' and etu.description = 'Paris',SELECT institutions.institutions_name FROM institutions JOIN countries ON institutions.country_id = countries.unics_id JOIN eu_territorial_units ON institutions.geocode_regions_3 = eu_territorial_units.geocode_regions WHERE countries.country_name = 'France' AND eu_territorial_units.description != 'Paris',False,False,SELECT institutions.institutions_name FROM institutions JOIN countries ON institutions.country_id = countries.unics_id JOIN eu_territorial_units ON institutions.geocode_regions_3 = eu_territorial_units.geocode_regions WHERE countries.country_name = 'France' AND eu_territorial_units.description != 'Paris',False,False
Show institutions from France except the ones from Paris,select i.institutions_name from institutions as i join countries as c on c.unics_id = i.country_id where country_name = 'France' except select i.institutions_name from institutions as i join countries as c on c.unics_id = i.country_id join eu_territorial_units as etu on i.geocode_regions_3 = etu.geocode_regions where country_name = 'France' and etu.description = 'Paris',SELECT institutions.institutions_name FROM institutions JOIN countries ON institutions.country_id = countries.unics_id WHERE countries.country_name = 'France' AND institutions.city <> 'Paris',False,False,SELECT i.institutions_name FROM institutions AS i JOIN countries AS c ON i.country_id = c.unics_id WHERE c.country_name = 'France' AND i.institutions_name NOT IN (SELECT pm.member_name FROM project_members AS pm WHERE pm.city = 'Paris'),False,False
Which institutions have never been project coordinators,SELECT distinct member_name from project_members WHERE member_name NOT in (SELECT member_name from project_members where member_role = 'coordinator'),SELECT distinct member_name FROM project_members WHERE member_name NOT in (SELECT member_name FROM project_members WHERE member_role = 'coordinator'),True,True,SELECT distinct member_name FROM project_members WHERE member_name NOT in (SELECT member_name FROM project_members WHERE member_role = 'coordinator'),True,True
Show all of the instituions that have never coordinated a project,SELECT distinct member_name from project_members WHERE member_name NOT in (SELECT member_name from project_members where member_role = 'coordinator'),SELECT institutions.institutions_name FROM institutions WHERE institutions.unics_id NOT IN (SELECT institution_id FROM project_members WHERE member_role = 'coordinator'),False,True,SELECT institutions.institutions_name FROM institutions WHERE institutions.unics_id NOT IN (SELECT institution_id FROM project_members WHERE member_role = 'coordinator'),False,True
Show all of the names of people who have worked on multiple projects,"SELECT t1.full_name, count(p.title) FROM people as t1 join projects as p on t1.unics_id = p.principal_investigator group by t1.full_name HAVING count(p.title) > 1",SELECT t1.full_name FROM people as t1 join projects as p on t1.unics_id = p.principal_investigator group by t1.full_name HAVING count(p.title) > 1,False,False,SELECT t1.full_name FROM people as t1 join projects as p on t1.unics_id = p.principal_investigator group by t1.full_name HAVING count(p.title) > 1,False,False
Which people have worked on more than one project,"SELECT t1.full_name, count(p.title) FROM people as t1 join projects as p on t1.unics_id = p.principal_investigator group by t1.full_name HAVING count(p.title) > 1","SELECT t1.full_name, count(p.title) FROM people as t1 join projects as p on t1.unics_id = p.principal_investigator group by t1.full_name HAVING count(p.title) > 1",True,True,"SELECT t1.full_name, count(p.title) FROM people as t1 join projects as p on t1.unics_id = p.principal_investigator group by t1.full_name HAVING count(p.title) > 1",True,True
What is the title of the subject area that has been granted the most funding,"SELECT t1.title, MAX(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MAX(t3.ec_max_contribution) DESC LIMIT 1","SELECT t1.title, MAX(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MAX(t3.ec_max_contribution) DESC LIMIT 1",True,True,"SELECT t1.title, MAX(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MAX(t3.ec_max_contribution) DESC LIMIT 1",True,True
Which subject area has recieved the highest funding contribution?,"SELECT t1.title, MAX(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MAX(t3.ec_max_contribution) DESC LIMIT 1","SELECT t1.title, MAX(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id group by t1.title order by MAX(t3.ec_max_contribution) DESC LIMIT 1",True,True,"SELECT t1.title, MAX(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id group by t1.title order by MAX(t3.ec_max_contribution) DESC LIMIT 1",True,True
Which subject area has recieved the least funding contribution,"SELECT t1.title, MIN(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MIN(t3.ec_max_contribution) DESC LIMIT 1","SELECT t1.title, MIN(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MIN(t3.ec_max_contribution) DESC LIMIT 1",True,True,"SELECT t1.title, MIN(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MIN(t3.ec_max_contribution) DESC LIMIT 1",True,True
What is the title of the subject area that has been granted the least amount of funding,"SELECT t1.title, MIN(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id  group by t1.title order by  MIN(t3.ec_max_contribution) DESC LIMIT 1","SELECT t1.title, MIN(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id group by t1.title order by MIN(t3.ec_max_contribution) ASC LIMIT 1",False,False,"SELECT t1.title, MIN(t3.ec_max_contribution) from subject_areas as t1 join project_subject_areas as t2 on t1.code = t2.subject_area join projects as t3 on t2.project = t3.unics_id group by t1.title order by MIN(t3.ec_max_contribution) ASC LIMIT 1",False,False
Which institution has participated in the most projects,"Select i.institutions_name, Count(distinct project) From project_members join institutions as i on project_members.institution_id = i.unics_id GROUP BY i.institutions_name order by count(distinct project) desc limit 1",SELECT institutions.institutions_name FROM institutions JOIN project_members ON institutions.unics_id = project_members.institution_id GROUP BY institutions.institutions_name ORDER BY COUNT(DISTINCT project_members.project) DESC LIMIT 1,False,False,SELECT institutions.institutions_name FROM institutions JOIN project_members ON institutions.unics_id = project_members.institution_id GROUP BY institutions.institutions_name ORDER BY COUNT(DISTINCT project_members.project) DESC LIMIT 1,False,False
Show the institution that has been involved in the highest number of projects,"Select i.institutions_name, Count(distinct project) From project_members join institutions as i on project_members.institution_id = i.unics_id GROUP BY i.institutions_name order by count(distinct project) desc limit 1",SELECT institutions.institutions_name FROM institutions JOIN project_members ON institutions.unics_id = project_members.institution_id GROUP BY institutions.institutions_name ORDER BY COUNT(project_members.project) DESC LIMIT 1,False,False,SELECT institutions.institutions_name FROM institutions JOIN project_members ON institutions.unics_id = project_members.institution_id GROUP BY institutions.institutions_name ORDER BY COUNT(project_members.project) DESC LIMIT 1,False,False
Which institution has participated in the fewest projects,"Select t2.institutions_name, Count(distinct project) From project_members as t1 join institutions as t2 on t1.institution_id = t2.unics_id GROUP BY t2.institutions_name order by count(distinct project) asc limit 1",SELECT institutions.institutions_name FROM institutions JOIN project_members ON institutions.unics_id = project_members.institution_id GROUP BY institutions.institutions_name ORDER BY COUNT(DISTINCT project_members.project) ASC LIMIT 1,False,False,SELECT institutions.institutions_name FROM institutions JOIN project_members ON institutions.unics_id = project_members.institution_id GROUP BY institutions.institutions_name ORDER BY COUNT(DISTINCT project_members.project) ASC LIMIT 1,False,False
Show the institution that has been involved in the least amount of projects,"Select t2.institutions_name, Count(distinct project) From project_members as t1 join institutions as t2 on t1.institution_id = t2.unics_id GROUP BY t2.institutions_name order by count(distinct project) asc limit 1",SELECT institutions.institutions_name FROM institutions JOIN project_members ON institutions.unics_id = project_members.institution_id GROUP BY institutions.institutions_name ORDER BY COUNT(DISTINCT project_members.project) ASC LIMIT 1,False,False,SELECT institutions.institutions_name FROM institutions JOIN project_members ON institutions.unics_id = project_members.institution_id GROUP BY institutions.institutions_name ORDER BY COUNT(DISTINCT project_members.project) ASC LIMIT 1,False,False
Which funding scheme provided the most funding,"SELECT t1.title, sum(ec_max_contribution) from funding_schemes as t1 join projects as t2 on t1.code = t2.ec_fund_scheme group by t1.title ORDER BY sum(ec_max_contribution) DESC LIMIT 1","SELECT t1.title, sum(ec_max_contribution) from funding_schemes as t1 join projects as t2 on t1.code = t2.ec_fund_scheme group by t1.title ORDER BY sum(ec_max_contribution) DESC LIMIT 1",True,True,"SELECT t1.title, sum(ec_max_contribution) from funding_schemes as t1 join projects as t2 on t1.code = t2.ec_fund_scheme group by t1.title ORDER BY sum(ec_max_contribution) DESC LIMIT 1",True,True
Which funding scheme provided the least funding,"SELECT t1.title, sum(ec_max_contribution) from funding_schemes as t1 join projects as t2 on t1.code = t2.ec_fund_scheme group by t1.title ORDER BY sum(ec_max_contribution) ASC LIMIT 1","SELECT t1.title, sum(ec_max_contribution) FROM funding_schemes AS t1 JOIN projects AS t2 ON t1.code = t2.ec_fund_scheme GROUP BY t1.title ORDER BY sum(ec_max_contribution) ASC LIMIT 1",True,True,"SELECT t1.title, sum(ec_max_contribution) FROM funding_schemes AS t1 JOIN projects AS t2 ON t1.code = t2.ec_fund_scheme GROUP BY t1.title ORDER BY sum(ec_max_contribution) ASC LIMIT 1",True,True
Show the industrial partners that have worked on projects and the amount of funding they have recieved in order from most to least,"SELECT t1.member_name, p.ec_max_contribution FROM project_members as t1 join activity_types as t2 on t1.activity_type = t2.code join projects as p on t1.project = p.unics_id WHERE t2.code = 'PRC' ORDER BY ec_max_contribution DESC","SELECT t1.member_name, SUM(t1.ec_contribution) FROM project_members as t1 JOIN activity_types as t2 ON t1.activity_type = t2.code WHERE t2.code = 'PRC' GROUP BY t1.member_name ORDER BY SUM(t1.ec_contribution) DESC",False,False,"SELECT t1.member_name, SUM(t1.ec_contribution) FROM project_members as t1 JOIN activity_types as t2 ON t1.activity_type = t2.code WHERE t2.code = 'PRC' GROUP BY t1.member_name ORDER BY SUM(t1.ec_contribution) DESC",False,False
